,Name,Type 1,HP,Attack,Defense,weapon
51,Dugtrio,air,405,80,50,punch
52,Meowth,air,290,45,35,punch
53,Persian,air,440,70,60,punch
54,Psyduck,air,320,52,48,punch
55,Golduck,air,500,82,78,punch
56,Mankey,air,305,80,35,punch
57,Primeape,air,455,105,60,punch
58,Growlithe,air,350,70,45,punch
59,Arcanine,air,555,110,80,punch
60,Poliwag,air,300,50,40,punch
61,Poliwhirl,air,385,65,65,punch
62,Poliwrath,air,510,95,95,punch
63,Abra,air,310,20,15,punch
64,Kadabra,air,400,35,30,punch
65,Alakazam,air,500,50,45,punch
65,AlakazamMega Alakazam,air,590,50,65,punch
66,Machop,air,305,80,50,punch
67,Machoke,air,405,100,70,punch
68,Machamp,air,505,130,80,punch
69,Bellsprout,air,300,75,35,punch
70,Weepinbell,air,390,90,50,punch
71,Victreebel,air,490,105,65,punch
72,Tentacool,air,335,40,35,punch
73,Tentacruel,air,515,70,65,punch
74,Geodude,air,300,80,100,punch
75,Graveler,air,390,95,115,punch
76,Golem,air,495,120,130,punch
77,Ponyta,air,410,85,55,punch
78,Rapidash,air,500,100,70,punch
79,Slowpoke,air,315,65,65,punch
80,Slowbro,air,490,75,110,punch
80,SlowbroMega Slowbro,air,590,75,180,punch
81,Magnemite,air,325,35,70,punch
82,Magneton,air,465,60,95,punch
83,Farfetch'd,air,352,65,55,punch
84,Doduo,air,310,85,45,punch
85,Dodrio,air,460,110,70,punch
86,Seel,air,325,45,55,punch
87,Dewgong,air,475,70,80,punch
88,Grimer,air,325,80,50,punch
89,Muk,air,500,105,75,punch
90,Shellder,air,305,65,100,punch
91,Cloyster,air,525,95,180,punch
92,Gastly,air,310,35,30,punch
93,Haunter,air,405,50,45,punch
94,Gengar,air,500,65,60,punch
94,GengarMega Gengar,air,600,65,80,punch
95,Onix,air,385,45,160,punch
96,Drowzee,air,328,48,45,punch
97,Hypno,air,483,73,70,punch
98,Krabby,air,325,105,90,punch
99,Kingler,air,475,130,115,punch
100,Voltorb,air,330,30,50,punch
101,Electrode,air,480,50,70,punch
102,Exeggcute,air,325,40,80,punch
103,Exeggutor,air,520,95,85,punch
104,Cubone,air,320,50,95,punch
105,Marowak,air,425,80,110,punch
106,Hitmonlee,air,455,120,53,punch
107,Hitmonchan,air,455,105,79,punch
108,Lickitung,air,385,55,75,punch
109,Koffing,air,340,65,95,punch
110,Weezing,air,490,90,120,punch
111,Rhyhorn,air,345,85,95,punch
112,Rhydon,air,485,130,120,punch
113,Chansey,air,450,5,5,punch
114,Tangela,air,435,55,115,punch
115,Kangaskhan,air,490,95,80,punch
115,KangaskhanMega Kangaskhan,air,590,125,100,punch
116,Horsea,air,295,40,70,punch
117,Seadra,air,440,65,95,punch
118,Goldeen,air,320,67,60,punch
119,Seaking,air,450,92,65,punch
120,Staryu,air,340,45,55,punch
121,Starmie,air,520,75,85,punch
122,Mr. Mime,air,460,45,65,punch
123,Scyther,air,500,110,80,punch
124,Jynx,air,455,50,35,punch
125,Electabuzz,air,490,83,57,punch
126,Magmar,air,495,95,57,punch
127,Pinsir,air,500,125,100,punch
127,PinsirMega Pinsir,air,600,155,120,punch
128,Tauros,air,490,100,95,punch
129,Magikarp,air,200,10,55,punch
130,Gyarados,air,540,125,79,punch
130,GyaradosMega Gyarados,air,640,155,109,punch
131,Lapras,air,535,85,80,punch
132,Ditto,air,288,48,48,punch
133,Eevee,air,325,55,50,punch
134,Vaporeon,air,525,65,60,punch
135,Jolteon,air,525,65,60,punch
136,Flareon,air,525,130,60,punch
137,Porygon,air,395,60,70,punch
138,Omanyte,air,355,40,100,punch
139,Omastar,air,495,60,125,punch
140,Kabuto,air,355,80,90,punch
141,Kabutops,air,495,115,105,punch
142,Aerodactyl,air,515,105,65,punch
142,AerodactylMega Aerodactyl,air,615,135,85,punch
143,Snorlax,air,540,110,65,punch
144,Articuno,air,580,85,100,punch
145,Zapdos,air,580,90,85,punch
146,Moltres,air,580,100,90,punch
147,Dratini,air,300,64,45,punch
148,Dragonair,air,420,84,65,punch
149,Dragonite,air,600,134,95,punch
150,Mewtwo,air,680,110,90,punch
150,MewtwoMega Mewtwo X,air,780,190,100,punch
150,MewtwoMega Mewtwo Y,air,780,150,70,punch
151,Mew,air,600,100,100,punch
152,Chikorita,air,318,49,65,punch
153,Bayleef,air,405,62,80,punch
154,Meganium,air,525,82,100,punch
155,Cyndaquil,air,309,52,43,punch
156,Quilava,air,405,64,58,punch
157,Typhlosion,air,534,84,78,punch
158,Totodile,air,314,65,64,punch
159,Croconaw,air,405,80,80,punch
160,Feraligatr,air,530,105,100,punch
161,Sentret,air,215,46,34,punch
162,Furret,air,415,76,64,punch
163,Hoothoot,air,262,30,30,punch
164,Noctowl,air,442,50,50,punch
165,Ledyba,air,265,20,30,punch
166,Ledian,air,390,35,50,punch
167,Spinarak,air,250,60,40,punch
168,Ariados,air,390,90,70,punch
169,Crobat,air,535,90,80,punch
170,Chinchou,air,330,38,38,punch
171,Lanturn,air,460,58,58,punch
172,Pichu,air,205,40,15,punch
173,Cleffa,air,218,25,28,punch
174,Igglybuff,air,210,30,15,punch
175,Togepi,air,245,20,65,punch
176,Togetic,air,405,40,85,punch
177,Natu,air,320,50,45,punch
178,Xatu,air,470,75,70,punch
179,Mareep,air,280,40,40,punch
180,Flaaffy,air,365,55,55,punch
181,Ampharos,air,510,75,85,punch
181,AmpharosMega Ampharos,air,610,95,105,punch
182,Bellossom,air,490,80,95,punch
183,Marill,air,250,20,50,punch
184,Azumarill,air,420,50,80,punch
185,Sudowoodo,air,410,100,115,punch
186,Politoed,air,500,75,75,punch
187,Hoppip,air,250,35,40,punch
188,Skiploom,air,340,45,50,punch
189,Jumpluff,air,460,55,70,punch
190,Aipom,air,360,70,55,punch
191,Sunkern,air,180,30,30,punch
192,Sunflora,air,425,75,55,punch
193,Yanma,air,390,65,45,punch
194,Wooper,air,210,45,45,punch
195,Quagsire,air,430,85,85,punch
196,Espeon,air,525,65,60,punch
197,Umbreon,air,525,65,110,punch
198,Murkrow,air,405,85,42,punch
199,Slowking,air,490,75,80,punch
200,Misdreavus,air,435,60,60,punch
201,Unown,air,336,72,48,punch
202,Wobbuffet,air,405,33,58,punch
203,Girafarig,air,455,80,65,punch
204,Pineco,air,290,65,90,punch
205,Forretress,air,465,90,140,punch
206,Dunsparce,air,415,70,70,punch
207,Gligar,air,430,75,105,punch
208,Steelix,air,510,85,200,punch
208,SteelixMega Steelix,air,610,125,230,punch
209,Snubbull,air,300,80,50,punch
210,Granbull,air,450,120,75,punch
211,Qwilfish,air,430,95,75,punch
212,Scizor,air,500,130,100,punch
212,ScizorMega Scizor,air,600,150,140,punch
213,Shuckle,air,505,10,230,punch
214,Heracross,air,500,125,75,punch
214,HeracrossMega Heracross,air,600,185,115,punch
215,Sneasel,air,430,95,55,punch
216,Teddiursa,air,330,80,50,punch
217,Ursaring,air,500,130,75,punch
218,Slugma,air,250,40,40,punch
219,Magcargo,air,410,50,120,punch
220,Swinub,air,250,50,40,punch
221,Piloswine,air,450,100,80,punch
222,Corsola,air,380,55,85,punch
223,Remoraid,air,300,65,35,punch
224,Octillery,air,480,105,75,punch
225,Delibird,air,330,55,45,punch
226,Mantine,air,465,40,70,punch
227,Skarmory,air,465,80,140,punch
228,Houndour,air,330,60,30,punch
229,Houndoom,air,500,90,50,punch
229,HoundoomMega Houndoom,air,600,90,90,punch
230,Kingdra,air,540,95,95,punch
231,Phanpy,air,330,60,60,punch
232,Donphan,air,500,120,120,punch
233,Porygon2,air,515,80,90,punch
234,Stantler,air,465,95,62,punch
235,Smeargle,air,250,20,35,punch
236,Tyrogue,air,210,35,35,punch
237,Hitmontop,air,455,95,95,punch
238,Smoochum,air,305,30,15,punch
239,Elekid,air,360,63,37,punch
240,Magby,air,365,75,37,punch
241,Miltank,air,490,80,105,punch
242,Blissey,air,540,10,10,punch
243,Raikou,air,580,85,75,punch
244,Entei,air,580,115,85,punch
245,Suicune,air,580,75,115,punch
246,Larvitar,air,300,64,50,punch
247,Pupitar,air,410,84,70,punch
248,Tyranitar,air,600,134,110,punch
248,TyranitarMega Tyranitar,air,700,164,150,punch
249,Lugia,air,680,90,130,punch
250,Ho-oh,air,680,130,90,punch
251,Celebi,air,600,100,100,punch
252,Treecko,air,310,45,35,punch
253,Grovyle,air,405,65,45,punch
254,Sceptile,air,530,85,65,punch
254,SceptileMega Sceptile,air,630,110,75,punch
255,Torchic,air,310,60,40,punch
256,Combusken,air,405,85,60,punch
257,Blaziken,air,530,120,70,punch
257,BlazikenMega Blaziken,air,630,160,80,punch
258,Mudkip,air,310,70,50,punch
259,Marshtomp,air,405,85,70,punch
260,Swampert,air,535,110,90,punch
260,SwampertMega Swampert,air,635,150,110,punch
261,Poochyena,air,220,55,35,punch
262,Mightyena,air,420,90,70,punch
263,Zigzagoon,air,240,30,41,punch
264,Linoone,air,420,70,61,punch
265,Wurmple,air,195,45,35,punch
266,Silcoon,air,205,35,55,punch
267,Beautifly,air,395,70,50,punch
268,Cascoon,air,205,35,55,punch
269,Dustox,air,385,50,70,punch
270,Lotad,air,220,30,30,punch
271,Lombre,air,340,50,50,punch
272,Ludicolo,air,480,70,70,punch
273,Seedot,air,220,40,50,punch
274,Nuzleaf,air,340,70,40,punch
275,Shiftry,air,480,100,60,punch
276,Taillow,air,270,55,30,punch
277,Swellow,air,430,85,60,punch
278,Wingull,air,270,30,30,punch
279,Pelipper,air,430,50,100,punch
280,Ralts,air,198,25,25,punch
281,Kirlia,air,278,35,35,punch
282,Gardevoir,air,518,65,65,punch
282,GardevoirMega Gardevoir,air,618,85,65,punch
283,Surskit,air,269,30,32,punch
284,Masquerain,air,414,60,62,punch
285,Shroomish,air,295,40,60,punch
286,Breloom,air,460,130,80,punch
287,Slakoth,air,280,60,60,punch
288,Vigoroth,air,440,80,80,punch
289,Slaking,air,670,160,100,punch
290,Nincada,air,266,45,90,punch
291,Ninjask,air,456,90,45,punch
292,Shedinja,air,236,90,45,punch
293,Whismur,air,240,51,23,punch
294,Loudred,air,360,71,43,punch
295,Exploud,air,490,91,63,punch
296,Makuhita,air,237,60,30,punch
297,Hariyama,air,474,120,60,punch
298,Azurill,air,190,20,40,punch
299,Nosepass,air,375,45,135,punch
300,Skitty,air,260,45,45,punch
301,Delcatty,air,380,65,65,punch
302,Sableye,air,380,75,75,punch
302,SableyeMega Sableye,air,480,85,125,punch
303,Mawile,air,380,85,85,punch
303,MawileMega Mawile,air,480,105,125,punch
304,Aron,air,330,70,100,punch
305,Lairon,air,430,90,140,punch
306,Aggron,air,530,110,180,punch
306,AggronMega Aggron,air,630,140,230,punch
307,Meditite,air,280,40,55,punch
308,Medicham,air,410,60,75,punch
308,MedichamMega Medicham,air,510,100,85,punch
309,Electrike,air,295,45,40,punch
310,Manectric,air,475,75,60,punch
310,ManectricMega Manectric,air,575,75,80,punch
311,Plusle,air,405,50,40,punch
312,Minun,air,405,40,50,punch
313,Volbeat,air,400,73,55,punch
314,Illumise,air,400,47,55,punch
315,Roselia,air,400,60,45,punch
316,Gulpin,air,302,43,53,punch
317,Swalot,air,467,73,83,punch
318,Carvanha,air,305,90,20,punch
319,Sharpedo,air,460,120,40,punch
319,SharpedoMega Sharpedo,air,560,140,70,punch
320,Wailmer,air,400,70,35,punch
321,Wailord,air,500,90,45,punch
322,Numel,air,305,60,40,punch
323,Camerupt,air,460,100,70,punch
323,CameruptMega Camerupt,air,560,120,100,punch
324,Torkoal,air,470,85,140,punch
325,Spoink,air,330,25,35,punch
326,Grumpig,air,470,45,65,punch
327,Spinda,air,360,60,60,punch
328,Trapinch,air,290,100,45,punch
329,Vibrava,air,340,70,50,punch
330,Flygon,air,520,100,80,punch
331,Cacnea,air,335,85,40,punch
332,Cacturne,air,475,115,60,punch
333,Swablu,air,310,40,60,punch
334,Altaria,air,490,70,90,punch
334,AltariaMega Altaria,air,590,110,110,punch
335,Zangoose,air,458,115,60,punch
336,Seviper,air,458,100,60,punch
337,Lunatone,air,440,55,65,punch
338,Solrock,air,440,95,85,punch
339,Barboach,air,288,48,43,punch
340,Whiscash,air,468,78,73,punch
341,Corphish,air,308,80,65,punch
342,Crawdaunt,air,468,120,85,punch
343,Baltoy,air,300,40,55,punch
344,Claydol,air,500,70,105,punch
345,Lileep,air,355,41,77,punch
346,Cradily,air,495,81,97,punch
347,Anorith,air,355,95,50,punch
348,Armaldo,air,495,125,100,punch
349,Feebas,air,200,15,20,punch
350,Milotic,air,540,60,79,punch
351,Castform,air,420,70,70,punch
352,Kecleon,air,440,90,70,punch
353,Shuppet,air,295,75,35,punch
354,Banette,air,455,115,65,punch
354,BanetteMega Banette,air,555,165,75,punch
355,Duskull,air,295,40,90,punch
356,Dusclops,air,455,70,130,punch
357,Tropius,air,460,68,83,punch
358,Chimecho,air,425,50,70,punch
359,Absol,air,465,130,60,punch
359,AbsolMega Absol,air,565,150,60,punch
360,Wynaut,air,260,23,48,punch
361,Snorunt,air,300,50,50,punch
362,Glalie,air,480,80,80,punch
362,GlalieMega Glalie,air,580,120,80,punch
363,Spheal,air,290,40,50,punch
364,Sealeo,air,410,60,70,punch
365,Walrein,air,530,80,90,punch
366,Clamperl,air,345,64,85,punch
367,Huntail,air,485,104,105,punch
368,Gorebyss,air,485,84,105,punch
369,Relicanth,air,485,90,130,punch
370,Luvdisc,air,330,30,55,punch
371,Bagon,air,300,75,60,punch
372,Shelgon,air,420,95,100,punch
373,Salamence,air,600,135,80,punch
373,SalamenceMega Salamence,air,700,145,130,punch
374,Beldum,air,300,55,80,punch
375,Metang,air,420,75,100,punch
376,Metagross,air,600,135,130,punch
376,MetagrossMega Metagross,air,700,145,150,punch
377,Regirock,air,580,100,200,punch
378,Regice,air,580,50,100,punch
379,Registeel,air,580,75,150,punch
380,Latias,air,600,80,90,punch
380,LatiasMega Latias,air,700,100,120,punch
381,Latios,air,600,90,80,punch
381,LatiosMega Latios,air,700,130,100,punch
382,Kyogre,air,670,100,90,punch
382,KyogrePrimal Kyogre,air,770,150,90,punch
383,Groudon,air,670,150,140,punch
383,GroudonPrimal Groudon,air,770,180,160,punch
384,Rayquaza,air,680,150,90,punch
384,RayquazaMega Rayquaza,air,780,180,100,punch
385,Jirachi,air,600,100,100,punch
386,DeoxysNormal Forme,air,600,150,50,punch
386,DeoxysAttack Forme,air,600,180,20,punch
386,DeoxysDefense Forme,air,600,70,160,punch
386,DeoxysSpeed Forme,air,600,95,90,punch
387,Turtwig,air,318,68,64,punch
388,Grotle,air,405,89,85,punch
389,Torterra,air,525,109,105,punch
390,Chimchar,air,309,58,44,punch
391,Monferno,air,405,78,52,punch
392,Infernape,air,534,104,71,punch
393,Piplup,air,314,51,53,punch
394,Prinplup,air,405,66,68,punch
395,Empoleon,air,530,86,88,punch
396,Starly,air,245,55,30,punch
397,Staravia,air,340,75,50,punch
398,Staraptor,air,485,120,70,punch
399,Bidoof,air,250,45,40,punch
400,Bibarel,air,410,85,60,punch
401,Kricketot,air,194,25,41,punch
402,Kricketune,air,384,85,51,punch
403,Shinx,air,263,65,34,punch
404,Luxio,air,363,85,49,punch
405,Luxray,air,523,120,79,punch
406,Budew,air,280,30,35,punch
407,Roserade,air,515,70,65,punch
408,Cranidos,air,350,125,40,punch
409,Rampardos,air,495,165,60,punch
410,Shieldon,air,350,42,118,punch
411,Bastiodon,air,495,52,168,punch
412,Burmy,air,224,29,45,punch
413,WormadamPlant Cloak,air,424,59,85,punch
413,WormadamSandy Cloak,air,424,79,105,punch
413,WormadamTrash Cloak,air,424,69,95,punch
414,Mothim,air,424,94,50,punch
415,Combee,air,244,30,42,punch
416,Vespiquen,air,474,80,102,punch
417,Pachirisu,air,405,45,70,punch
418,Buizel,air,330,65,35,punch
419,Floatzel,air,495,105,55,punch
420,Cherubi,air,275,35,45,punch
421,Cherrim,air,450,60,70,punch
422,Shellos,air,325,48,48,punch
423,Gastrodon,air,475,83,68,punch
424,Ambipom,air,482,100,66,punch
425,Drifloon,air,348,50,34,punch
426,Drifblim,air,498,80,44,punch
427,Buneary,air,350,66,44,punch
428,Lopunny,air,480,76,84,punch
428,LopunnyMega Lopunny,air,580,136,94,punch
429,Mismagius,air,495,60,60,punch
430,Honchkrow,air,505,125,52,punch
431,Glameow,air,310,55,42,punch
432,Purugly,air,452,82,64,punch
433,Chingling,air,285,30,50,punch
434,Stunky,air,329,63,47,punch
435,Skuntank,air,479,93,67,punch
436,Bronzor,air,300,24,86,punch
437,Bronzong,air,500,89,116,punch
438,Bonsly,air,290,80,95,punch
439,Mime Jr.,air,310,25,45,punch
440,Happiny,air,220,5,5,punch
441,Chatot,air,411,65,45,punch
442,Spiritomb,air,485,92,108,punch
443,Gible,air,300,70,45,punch
444,Gabite,air,410,90,65,punch
445,Garchomp,air,600,130,95,punch
445,GarchompMega Garchomp,air,700,170,115,punch
446,Munchlax,air,390,85,40,punch
447,Riolu,air,285,70,40,punch
448,Lucario,air,525,110,70,punch
448,LucarioMega Lucario,air,625,145,88,punch
449,Hippopotas,air,330,72,78,punch
450,Hippowdon,air,525,112,118,punch
451,Skorupi,air,330,50,90,punch
452,Drapion,air,500,90,110,punch
453,Croagunk,air,300,61,40,punch
454,Toxicroak,air,490,106,65,punch
455,Carnivine,air,454,100,72,punch
456,Finneon,air,330,49,56,punch
457,Lumineon,air,460,69,76,punch
458,Mantyke,air,345,20,50,punch
459,Snover,air,334,62,50,punch
460,Abomasnow,air,494,92,75,punch
460,AbomasnowMega Abomasnow,air,594,132,105,punch
461,Weavile,air,510,120,65,punch
462,Magnezone,air,535,70,115,punch
463,Lickilicky,air,515,85,95,punch
464,Rhyperior,air,535,140,130,punch
465,Tangrowth,air,535,100,125,punch
466,Electivire,air,540,123,67,punch
467,Magmortar,air,540,95,67,punch
468,Togekiss,air,545,50,95,punch
469,Yanmega,air,515,76,86,punch
470,Leafeon,air,525,110,130,punch
471,Glaceon,air,525,60,110,punch
472,Gliscor,air,510,95,125,punch
473,Mamoswine,air,530,130,80,punch
474,Porygon-Z,air,535,80,70,punch
475,Gallade,air,518,125,65,punch
475,GalladeMega Gallade,air,618,165,95,punch
476,Probopass,air,525,55,145,punch
477,Dusknoir,air,525,100,135,punch
478,Froslass,air,480,80,70,punch
479,Rotom,air,440,50,77,punch
479,RotomHeat Rotom,air,520,65,107,punch
479,RotomWash Rotom,air,520,65,107,punch
479,RotomFrost Rotom,air,520,65,107,punch
479,RotomFan Rotom,air,520,65,107,punch
479,RotomMow Rotom,air,520,65,107,punch
480,Uxie,air,580,75,130,punch
481,Mesprit,air,580,105,105,punch
482,Azelf,air,580,125,70,punch
483,Dialga,air,680,120,120,punch
484,Palkia,air,680,120,100,punch
485,Heatran,air,600,90,106,punch
486,Regigigas,air,670,160,110,punch
487,GiratinaAltered Forme,air,680,100,120,punch
487,GiratinaOrigin Forme,air,680,120,100,punch
488,Cresselia,air,600,70,120,punch
489,Phione,air,480,80,80,punch
490,Manaphy,air,600,100,100,punch
491,Darkrai,air,600,90,90,punch
492,ShayminLand Forme,air,600,100,100,punch
492,ShayminSky Forme,air,600,103,75,punch
493,Arceus,air,720,120,120,punch
494,Victini,air,600,100,100,punch
495,Snivy,air,308,45,55,punch
496,Servine,air,413,60,75,punch
497,Serperior,air,528,75,95,punch
498,Tepig,air,308,63,45,punch
499,Pignite,air,418,93,55,punch
500,Emboar,air,528,123,65,punch
501,Oshawott,air,308,55,45,punch
502,Dewott,air,413,75,60,punch
503,Samurott,air,528,100,85,punch
504,Patrat,air,255,55,39,punch
505,Watchog,air,420,85,69,punch
506,Lillipup,air,275,60,45,punch
507,Herdier,air,370,80,65,punch
508,Stoutland,air,500,110,90,punch
509,Purrloin,air,281,50,37,punch
510,Liepard,air,446,88,50,punch
511,Pansage,air,316,53,48,punch
512,Simisage,air,498,98,63,punch
513,Pansear,air,316,53,48,punch
514,Simisear,air,498,98,63,punch
515,Panpour,air,316,53,48,punch
516,Simipour,air,498,98,63,punch
517,Munna,air,292,25,45,punch
518,Musharna,air,487,55,85,punch
519,Pidove,air,264,55,50,punch
520,Tranquill,air,358,77,62,punch
521,Unfezant,air,488,115,80,punch
522,Blitzle,air,295,60,32,punch
523,Zebstrika,air,497,100,63,punch
524,Roggenrola,air,280,75,85,punch
525,Boldore,air,390,105,105,punch
526,Gigalith,air,515,135,130,punch
527,Woobat,air,313,45,43,punch
528,Swoobat,air,425,57,55,punch
529,Drilbur,air,328,85,40,punch
530,Excadrill,air,508,135,60,punch
531,Audino,air,445,60,86,punch
531,AudinoMega Audino,air,545,60,126,punch
532,Timburr,air,305,80,55,punch
533,Gurdurr,air,405,105,85,punch
534,Conkeldurr,air,505,140,95,punch
535,Tympole,air,294,50,40,punch
536,Palpitoad,air,384,65,55,punch
537,Seismitoad,air,509,95,75,punch
538,Throh,air,465,100,85,punch
539,Sawk,air,465,125,75,punch
540,Sewaddle,air,310,53,70,punch
541,Swadloon,air,380,63,90,punch
542,Leavanny,air,500,103,80,punch
543,Venipede,air,260,45,59,punch
544,Whirlipede,air,360,55,99,punch
545,Scolipede,air,485,100,89,punch
546,Cottonee,air,280,27,60,punch
547,Whimsicott,air,480,67,85,punch
548,Petilil,air,280,35,50,punch
549,Lilligant,air,480,60,75,punch
550,Basculin,air,460,92,65,punch
551,Sandile,air,292,72,35,punch
552,Krokorok,air,351,82,45,punch
553,Krookodile,air,519,117,80,punch
554,Darumaka,air,315,90,45,punch
555,DarmanitanStandard Mode,air,480,140,55,punch
555,DarmanitanZen Mode,air,540,30,105,punch
556,Maractus,air,461,86,67,punch
557,Dwebble,air,325,65,85,punch
558,Crustle,air,475,95,125,punch
559,Scraggy,air,348,75,70,punch
560,Scrafty,air,488,90,115,punch
561,Sigilyph,air,490,58,80,punch
562,Yamask,air,303,30,85,punch
563,Cofagrigus,air,483,50,145,punch
564,Tirtouga,air,355,78,103,punch
565,Carracosta,air,495,108,133,punch
566,Archen,air,401,112,45,punch
567,Archeops,air,567,140,65,punch
568,Trubbish,air,329,50,62,punch
569,Garbodor,air,474,95,82,punch
570,Zorua,air,330,65,40,punch
571,Zoroark,air,510,105,60,punch
572,Minccino,air,300,50,40,punch
573,Cinccino,air,470,95,60,punch
574,Gothita,air,290,30,50,punch
575,Gothorita,air,390,45,70,punch
576,Gothitelle,air,490,55,95,punch
577,Solosis,air,290,30,40,punch
578,Duosion,air,370,40,50,punch
579,Reuniclus,air,490,65,75,punch
580,Ducklett,air,305,44,50,punch
581,Swanna,air,473,87,63,punch
582,Vanillite,air,305,50,50,punch
583,Vanillish,air,395,65,65,punch
584,Vanilluxe,air,535,95,85,punch
585,Deerling,air,335,60,50,punch
586,Sawsbuck,air,475,100,70,punch
587,Emolga,air,428,75,60,punch
588,Karrablast,air,315,75,45,punch
589,Escavalier,air,495,135,105,punch
590,Foongus,air,294,55,45,punch
591,Amoonguss,air,464,85,70,punch
592,Frillish,air,335,40,50,punch
593,Jellicent,air,480,60,70,punch
594,Alomomola,air,470,75,80,punch
595,Joltik,air,319,47,50,punch
596,Galvantula,air,472,77,60,punch
597,Ferroseed,air,305,50,91,punch
598,Ferrothorn,air,489,94,131,punch
599,Klink,air,300,55,70,punch
600,Klang,air,440,80,95,punch
601,Klinklang,air,520,100,115,punch
602,Tynamo,air,275,55,40,punch
603,Eelektrik,air,405,85,70,punch
604,Eelektross,air,515,115,80,punch
605,Elgyem,air,335,55,55,punch
606,Beheeyem,air,485,75,75,punch
607,Litwick,air,275,30,55,punch
608,Lampent,air,370,40,60,punch
609,Chandelure,air,520,55,90,punch
610,Axew,air,320,87,60,punch
611,Fraxure,air,410,117,70,punch
612,Haxorus,air,540,147,90,punch
613,Cubchoo,air,305,70,40,punch
614,Beartic,air,485,110,80,punch
615,Cryogonal,air,485,50,30,punch
616,Shelmet,air,305,40,85,punch
617,Accelgor,air,495,70,40,punch
618,Stunfisk,air,471,66,84,punch
619,Mienfoo,air,350,85,50,punch
620,Mienshao,air,510,125,60,punch
621,Druddigon,air,485,120,90,punch
622,Golett,air,303,74,50,punch
623,Golurk,air,483,124,80,punch
624,Pawniard,air,340,85,70,punch
625,Bisharp,air,490,125,100,punch
626,Bouffalant,air,490,110,95,punch
627,Rufflet,air,350,83,50,punch
628,Braviary,air,510,123,75,punch
629,Vullaby,air,370,55,75,punch
630,Mandibuzz,air,510,65,105,punch
631,Heatmor,air,484,97,66,punch
632,Durant,air,484,109,112,punch
633,Deino,air,300,65,50,punch
634,Zweilous,air,420,85,70,punch
635,Hydreigon,air,600,105,90,punch
636,Larvesta,air,360,85,55,punch
637,Volcarona,air,550,60,65,punch
638,Cobalion,air,580,90,129,punch
639,Terrakion,air,580,129,90,punch
640,Virizion,air,580,90,72,punch
641,TornadusIncarnate Forme,air,580,115,70,punch
641,TornadusTherian Forme,air,580,100,80,punch
642,ThundurusIncarnate Forme,air,580,115,70,punch
642,ThundurusTherian Forme,air,580,105,70,punch
643,Reshiram,air,680,120,100,punch
644,Zekrom,air,680,150,120,punch
645,LandorusIncarnate Forme,air,600,125,90,punch
645,LandorusTherian Forme,air,600,145,90,punch
646,Kyurem,air,660,130,90,punch
646,KyuremBlack Kyurem,air,700,170,100,punch
646,KyuremWhite Kyurem,air,700,120,90,punch
647,KeldeoOrdinary Forme,air,580,72,90,punch
647,KeldeoResolute Forme,air,580,72,90,punch
648,MeloettaAria Forme,air,600,77,77,punch
648,MeloettaPirouette Forme,air,600,128,90,punch
649,Genesect,air,600,120,95,punch
650,Chespin,air,313,61,65,punch
